[17:42:19] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:42:19] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:42:20] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:42:20] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:42:20] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:42:20] [ForkJoinPool-1-worker-5/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:42:20] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:42:20] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:42:20] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:42:20] [ForkJoinPool-1-worker-6/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:42:22] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:42:22] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:42:22] [main/INFO]: Loading 336 mods:
| Index | Mod                                               | ID                                                    | Version                      |
|    80 | ThonkUtil Potions (v0)                            | thonkutil-potions-v0                                  | 1.4.1+9b80223760             |
|    25 | ThonkUtil TitleScreen (v1)                        | thonkutil-titlescreen-v1                              | 1.1.9+9b80223760             |
|   116 | ThonkUtil Trades (v1)                             | thonkutil-trades-v1                                   | 1.1.20+9b80223760            |
|   181 | Tiny Skeletons                                    | tinyskeletons                                         | 3.2.1                        |
|   240 | Tips                                              | tipsmod                                               | 5.0.8                        |
|     6 | ToroHealth Damage Indicators                      | torohealth                                            | 1.18-fabric-2                |
|     1 | Trinkets                                          | trinkets                                              | 3.3.1                        |
|   208 | Universal Bone Meal                               | universalbonemeal                                     | 3.0.5                        |
|   311 | ValleyCraft                                       | valley                                                | 2.3.1-1.18.2                 |
|   329 | Vanilla Structure Mod                             | mvs                                                   | 2.2.6-1.18.2                 |
|   321 | Variant Crafting Tables                           | variantcraftingtables                                 | 3.2.9                        |
|    33 | Vein Mining                                       | veinmining                                            | 0.0.16-1.18.2                |
|    85 | Villager Names                                    | villagernames                                         | 4.0.10                       |
|   207 | Visual Workbench                                  | visualworkbench                                       | 3.3.0                        |
|    76 | Visuality                                         | visuality                                             | 0.4.3                        |
|   221 | Warrior Rage                                      | warriorrage                                           | 1.18.2-fabric-1.0.2          |
|   109 | Windchimes                                        | windchimes                                            | 1.2.0                        |
|   111 | World Data                                        | world-data                                            | 1.0.3-1.18.2                 |
|   170 | YUNG's API                                        | yungsapi                                              | 1.18.2-Fabric-2.2.7          |
|   153 | YUNG's Better Dungeons                            | betterdungeons                                        | 1.18.2-Fabric-2.1.0          |
|   273 | YUNG's Better Strongholds                         | betterstrongholds                                     | 1.18.2-Fabric-2.1.1          |
|   192 | YUNG's Extras                                     | yungsextras                                           | 1.18.2-Fabric-2.1.0          |
|    41 | antlr4-runtime                                    | org_antlr_antlr4-runtime                              | 4.10.1                       |
|     0 | aopalliance                                       | aopalliance_aopalliance                               | 1.0                          |
|    29 | atomicfu-jvm                                      | org_jetbrains_kotlinx_atomicfu-jvm                    | 0.18.5                       |
|   135 | cloth-basic-math                                  | cloth-basic-math                                      | 0.6.1                        |
|    30 | config                                            | com_typesafe_config                                   | 1.4.1                        |
|   126 | configurate-core                                  | org_spongepowered_configurate-core                    | 4.1.2                        |
|    81 | configurate-hocon                                 | org_spongepowered_configurate-hocon                   | 4.1.2                        |
|   124 | core                                              | com_electronwill_night-config_core                    | 3.6.4                        |
|   118 | fabric-permissions-api                            | fabric-permissions-api-v0                             | 0.2-SNAPSHOT                 |
|    88 | fiber                                             | fiber                                                 | 0.23.0-2                     |
|   115 | geantyref                                         | io_leangen_geantyref_geantyref                        | 1.3.11                       |
|   143 | glsl-transformer                                  | io_github_douira_glsl-transformer                     | 1.0.0-pre21.2                |
|    57 | goosik-config                                     | goosik-config                                         | 0.2.0                        |
|     7 | guice                                             | com_google_inject_guice                               | 5.1.0                        |
|    72 | jankson                                           | blue_endless_jankson                                  | 1.2.1                        |
|   131 | javassist                                         | org_javassist_javassist                               | 3.29.0-GA                    |
|    40 | javax.annotation-api                              | javax_annotation_javax_annotation-api                 | 1.3.2                        |
|    51 | javax.inject                                      | javax_inject_javax_inject                             | 1                            |
|   125 | jcpp                                              | org_anarres_jcpp                                      | 1.4.14                       |
|    10 | joml                                              | org_joml_joml                                         | 1.10.2                       |
|   110 | jsr305                                            | com_google_code_findbugs_jsr305                       | 3.0.2                        |
|   102 | kotlin-reflect                                    | org_jetbrains_kotlin_kotlin-reflect                   | 1.8.0                        |
|    90 | kotlin-stdlib                                     | org_jetbrains_kotlin_kotlin-stdlib                    | 1.8.0                        |
|    18 | kotlin-stdlib-jdk7                                | org_jetbrains_kotlin_kotlin-stdlib-jdk7               | 1.8.0                        |
|    24 | kotlin-stdlib-jdk8                                | org_jetbrains_kotlin_kotlin-stdlib-jdk8               | 1.8.0                        |
|    59 | kotlinx-coroutines-core-jvm                       | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm     | 1.6.4                        |
|   100 | kotlinx-coroutines-jdk8                           | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8         | 1.6.4                        |
|    43 | kotlinx-datetime-jvm                              | org_jetbrains_kotlinx_kotlinx-datetime-jvm            | 0.4.0                        |
|    75 | kotlinx-serialization-cbor-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-cbor-jvm  | 1.4.1                        |
|   121 | kotlinx-serialization-core-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-core-jvm  | 1.4.1                        |
|     2 | kotlinx-serialization-json-jvm                    | org_jetbrains_kotlinx_kotlinx-serialization-json-jvm  | 1.4.1                        |
|    42 | lambdajcommon                                     | org_aperlambda_lambdajcommon                          | 1.8.1                        |
|   291 | mca                                               | mca                                                   | 7.4.0+1.18.2                 |
|    86 | reflections                                       | org_reflections_reflections                           | 0.10.2                       |
|   141 | sgui                                              | sgui                                                  | 1.0.2+1.18.2                 |
|    26 | spark                                             | spark                                                 | 1.9.11                       |
|   138 | toml                                              | com_electronwill_night-config_toml                    | 3.6.4                        |
|    52 | tweed4_annotated                                  | tweed4_annotated                                      | 1.3.1+mc1.18.2               |
|    91 | tweed4_base                                       | tweed4_base                                           | 1.7.1+mc1.18.2               |
|    64 | tweed4_data                                       | tweed4_data                                           | 1.2.1+mc1.18.2               |
|   122 | tweed4_data_hjson                                 | tweed4_data_hjson                                     | 1.1.0+mc1.18.2               |
|    34 | tweed4_tailor_coat                                | tweed4_tailor_coat                                    | 1.1.3+mc1.18.2               |
|     8 | tweed4_tailor_screen                              | tweed4_tailor_screen                                  | 1.1.3+mc1.18.2               |
|------:|---------------------------------------------------|-------------------------------------------------------|------------------------------|
[17:42:26] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/sponge-mixin/0.11.4+mixin.0.8.5/sponge-mixin-0.11.4+mixin.0.8.5.jar Service=Knot/Quilt Env=CLIENT
[17:42:26] [main/INFO]: Compatibility level set to JAVA_17
[17:42:28] [main/WARN]: [Satin] Sodium is present, custom block renders may not work
[17:42:28] [main/WARN]: Reference map 'simplyswords-fabric-refmap.json' for simplyswords.mixins.json could not be read. If this is a development environment you can ignore this message
[17:42:28] [main/WARN]: Reference map 'simplyswords-common-refmap.json' for simplyswords-common.mixins.json could not be read. If this is a development environment you can ignore this message
[17:42:29] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras.mixins.json could not be read. If this is a development environment you can ignore this message
[17:42:29] [main/WARN]: Reference map 'yungsextras.refmap.json' for yungsextras_fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[17:42:29] [main/INFO]: Loaded configuration file for Lithium: 105 options available, 0 override(s) found
[17:42:29] [main/INFO]: Loaded configuration file for Sodium: 29 options available, 1 override(s) found
[17:42:29] [main/WARN]: Reference map 'JamLib-refmap.json' for jamlib.mixins.json could not be read. If this is a development environment you can ignore this message
[17:42:29] [main/INFO]: Preloading Debugify
[17:42:29] [main/INFO]: Done.
[17:42:29] [main/WARN]: Error loading class: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager (java.lang.ClassNotFoundException: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager)
[17:42:29] [main/WARN]: @Mixin target qouteall.imm_ptl.core.chunk_loading.ChunkDataSyncManager was not found fiblib.mixins.json:CDSMAccessor from mod fiblib
[17:42:29] [main/WARN]: Error loading class: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager (java.lang.ClassNotFoundException: qouteall/imm_ptl/core/chunk_loading/ChunkDataSyncManager)
[17:42:29] [main/WARN]: @Mixin target qouteall.imm_ptl.core.chunk_loading.ChunkDataSyncManager was not found fiblib.mixins.json:packets.chunkdata.MixinChunkDataSyncManager from mod fiblib
[17:42:30] [main/WARN]: Error loading class: eu/midnightdust/midnightcontrols/client/controller/InputHandlers (java.lang.ClassNotFoundException: eu/midnightdust/midnightcontrols/client/controller/InputHandlers)
[17:42:30] [main/WARN]: Force-disabling mixin 'features.sky.MixinWorldRenderer' as rule 'mixin.features.sky' (added by mods [iris]) disables it and children
[17:42:30] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/FTBChunksClient (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/client/FTBChunksClient)
[17:42:30] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.FTBChunksClient was not found jmi.mixins.json:FTBChunksClientMixin from mod jmi
[17:42:30] [main/WARN]: Error loading class: dev/ftb/mods/ftbchunks/client/map/UpdateChunkFromServerTask (java.lang.ClassNotFoundException: dev/ftb/mods/ftbchunks/client/map/UpdateChunkFromServerTask)
[17:42:30] [main/WARN]: @Mixin target dev.ftb.mods.ftbchunks.client.map.UpdateChunkFromServerTask was not found jmi.mixins.json:UpdateFromServerTaskMixin from mod jmi
[17:42:31] [main/WARN]: Error loading class: net/coderbot/iris/layer/IrisRenderLayerWrapper (java.lang.ClassNotFoundException: net/coderbot/iris/layer/IrisRenderLayerWrapper)
[17:42:31] [main/WARN]: @Mixin target net.coderbot.iris.layer.IrisRenderLayerWrapper was not found mixins.satin.client.json:iris.IrisRenderLayerWrapperMixin from mod satin
[17:42:31] [main/INFO]: I used the json to destroy the json
[17:42:31] [main/INFO]: Trying to switch memory allocators to work around memory leaks present with Jemalloc 5.0.0 through 5.2.0 on Windows
[17:42:32] [main/WARN]: Method overwrite conflict for getTextRenderer in polymorph.mixins.json:AccessorScreen from mod polymorph, previously written by org.quiltmc.qsl.screen.mixin.client.ScreenMixin. Skipping method.
[17:42:33] [main/WARN]: @Inject(@At("INVOKE")) Shift.BY=2 on dripstone_fluid_lib.mixins.json:MinecraftClientMixin from mod dripstone_fluid_lib::handler$dec000$dripstone_fluid_lib$handleParticles exceeds the maximum allowed value: 0. Increase the value of maxShiftBy to suppress this warning.
[17:42:36] [main/WARN]: Method overwrite conflict for method_9522 in sodium.mixins.json:features.render_layer.leaves.MixinLeavesBlock from mod sodium, previously written by eu.midnightdust.cullleaves.mixin.MixinLeavesBlock. Skipping method.
[17:42:37] [main/WARN]: Method overwrite conflict for setTranslation in flywheel.fabric.mixins.json:Matrix4fMixin from mod flywheel, previously written by io.github.fabricators_of_create.porting_lib.mixin.common.Matrix4fMixin. Skipping method.
