[17:38:06] [main/INFO]: Loading Minecraft 1.18.2 with Quilt Loader 0.17.8
[17:38:06] [main/INFO]: Loading mappings: jar:file:/C:/Users/romel/AppData/Roaming/.minecraft/libraries/net/fabricmc/intermediary/1.18.2/intermediary-1.18.2.jar!/mappings/mappings.tiny
[17:38:06] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:06] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "betteradvancements"'s mod json:
- Version 0.2.0.146 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 27 path $.version
[17:38:07] [ForkJoinPool-1-worker-3/WARN]: Warnings for mod "bcc"'s mod json:
- Version fabric-1.0.5 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 28 path $.version
[17:38:07] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "create"'s mod json:
- Version 0.5.0g-792+1.18.2 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 63 path $.version
[17:38:08] [ForkJoinPool-1-worker-4/WARN]: Warnings for mod "gravestones"'s mod json:
- Version v1.11.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 23 path $.version
[17:38:08] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "registrate-fabric"'s mod json:
- Version MC1.18.2-1.1.5 does not respect SemVer -- comparison support is limited. "version" at  at line 1 column 71 path $.version
[17:38:09] [ForkJoinPool-1-worker-2/WARN]: Neither a fabric nor a quilt JAR at "C:\Users\romel\AppData\Roaming\.minecraft\alquimiados\mods\Philips-ruins1.18.2-4.5.jar", ignoring
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "rpg_origins"'s mod json:
- Unsupported root entry "pack_format" at  at line 15 column 18 path $.pack_format
[17:38:09] [ForkJoinPool-1-worker-1/WARN]: Warnings for mod "smallships"'s mod json:
- Version 2.0.0a1.1.1 does not respect SemVer -- comparison support is limited. "version" at  at line 4 column 27 path $.version
[17:38:10] [ForkJoinPool-1-worker-2/WARN]: Warnings for mod "thonkutil-customization-v1"'s mod json:
- Unsupported root entry "disabled:mixins" at  at line 11 column 20 path $.disabled:mixins
[17:38:10] [ForkJoinPool-1-worker-7/WARN]: Warnings for mod "terrablender"'s mod json:
- Version 1.1.0.102 has more than 3 version components, which may not be fully supported. "version" at  at line 4 column 25 path $.version
[17:38:14] [main/WARN]: Not loading mod styledplayerlist because its environment is server!
[17:38:14] [main/WARN]: Not loading mod luckperms because its environment is server!
[17:38:14] [main/INFO]: Loading 355 mods:
| Index | Mod                                               | ID                                                    | Version                      |
[17:38:50] [Render thread/WARN]: The entrypoint used by Farmer's Delight, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider FarmersDelightModREI [farmersdelight] for REIPlugin
[17:38:50] [Render thread/WARN]: The entrypoint used by Archon, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider ArchonREIPlugin [archon] for REIPlugin
[17:38:50] [Render thread/WARN]: The entrypoint used by LevelZ, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider LevelzReiPlugin [levelz] for REIPlugin
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider DefaultPlugin [roughlyenoughitems] for REIServerPlugin
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider DefaultRuntimePlugin [roughlyenoughitems] for REIServerPlugin
[17:38:50] [Render thread/WARN]: The entrypoint used by Scout, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Adorn, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider AdornReiServer [adorn] for REIServerPlugin
[17:38:50] [Render thread/WARN]: The entrypoint used by CraftTweaker, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by AppleSkin, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by The Twilight Forest, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Decorative Blocks, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider DBServerPlugin [decorative_blocks] for REIServerPlugin
[17:38:50] [Render thread/WARN]: The entrypoint used by Decorative Blocks, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by EnchantmentDescriptions, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Jade, "rei" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Polymorph, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Alaska Native Craft, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Traveler's Backpack, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider ReiCompat [travelersbackpack] for REIServerPlugin
[17:38:50] [Render thread/WARN]: The entrypoint used by Farmer's Delight, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by Archon, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/WARN]: The entrypoint used by LevelZ, "rei_plugins" is deprecated and will be removed in a future version of Roughly Enough Items. Please use "rei_server", "rei_client" or "rei_common" instead.
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIServerPlugin
[17:38:50] [Render thread/INFO]: [REI] Registered plugin provider FabricFluidAPISupportPlugin for REIPlugin
[17:38:50] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:delete_item
[17:38:50] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item
[17:38:50] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:create_item_grab
[17:38:50] [Render thread/INFO]: Registering C2S receiver with id roughlyenoughitems:move_items
[17:38:51] [Render thread/INFO]: [STDOUT]: [Ljava.lang.String;@2ca03724 0
[17:38:51] [Render thread/INFO]: [STDOUT]: [Ljava.lang.String;@67955a52 0
[17:38:52] [Render thread/INFO]: Registering ModBlocks for mcwwindows
[17:38:52] [Render thread/INFO]: Registering Mod Items for mcwwindows
[17:38:52] [Render thread/INFO]: Apoli 2.3.3 has initialized. Ready to power up your game!
[17:38:52] [Render thread/INFO]: Pre-init started!
[17:38:52] [Render thread/INFO]: Registering config
[17:38:52] [Render thread/INFO]: Registering particles
[17:38:52] [Render thread/INFO]: Registering items
[17:38:52] [Render thread/INFO]: Registering entities
[17:38:52] [Render thread/ERROR]: No data fixer registered for strawgolem
[17:38:52] [Render thread/ERROR]: No data fixer registered for strawnggolem
[17:38:52] [Render thread/INFO]: Registering sounds
[17:38:52] [Render thread/INFO]: Registering capabilities
[17:38:52] [Render thread/INFO]: Init started!
[17:38:52] [Render thread/INFO]: Registering packet IDs
[17:38:52] [Render thread/INFO]: Registering packets
[17:38:52] [Render thread/INFO]: Reloading config
[17:38:52] [Render thread/INFO]: Reloading reverb parameters
[17:38:52] [Render thread/INFO]: Reflections took 129 ms to scan 1 urls, producing 1 keys and 2 values
[17:38:52] [Render thread/INFO]: Reflections took 21 ms to scan 1 urls, producing 1 keys and 2 values
[17:38:52] [Render thread/INFO]: Loading client config for pickupnotifier
[17:38:52] [Thread-7/INFO]: Reloading client config for pickupnotifier
[17:38:52] [Render thread/INFO]: Creating registry manager for mod id tinyskeletons
[17:38:52] [Render thread/ERROR]: No data fixer registered for baby_skeleton
[17:38:52] [Render thread/ERROR]: No data fixer registered for baby_wither_skeleton
[17:38:52] [Render thread/ERROR]: No data fixer registered for baby_stray
[17:38:52] [Render thread/INFO]: Loading config file
[17:38:52] [Render thread/INFO]: Config file loaded
[17:38:53] [Render thread/INFO]: Registering ModBlocks for mcwtrpdoors
[17:38:53] [Render thread/INFO]: Registering Mod Items for mcwtrpdoors
[17:38:53] [Render thread/INFO]: Origins 1.4.1 is initializing. Have fun!
[17:38:53] [Render thread/INFO]: [RealisticSleep] Setting up...
[17:38:53] [Render thread/INFO]: [RealisticSleep] Config file already exists, loading existing config file...
[17:38:54] [Render thread/INFO]: Registering ModBlocks for mcwroofs
[17:38:54] [Render thread/INFO]: Registering Mod Items for mcwroofs
[17:38:56] [Render thread/INFO]: Registering ModBlocks for mcwlights
[17:38:56] [Render thread/INFO]: Loading client config for visualworkbench
[17:38:56] [Render thread/INFO]: Creating registry manager for mod id visualworkbench
[17:38:57] [Render thread/INFO]: libraryferret - > Initialize library
[17:38:57] [Render thread/INFO]: libraryferret - > Initialized library
[17:38:57] [Render thread/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.WaterEffect as a FluidEffect for minecraft:water 81000 with the ID 0
[17:38:57] [Render thread/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.LavaEffect as a FluidEffect for minecraft:lava 81000 with the ID 1
[17:38:57] [Render thread/INFO]: Registered the class com.tiviacz.travelersbackpack.fluids.effects.PotionEffect as a FluidEffect for travelersbackpack:potion_still 27000 with the ID 2
[17:38:57] [Render thread/INFO]: Beginning More Geodes initialization
[17:38:57] [Render thread/INFO]: More Geodes initialized!
[17:39:02] [Render thread/INFO]: Reflections took 4642 ms to scan 357 urls, producing 7948 keys and 50752 values
[17:39:03] [Render thread/WARN]: Method overwrite conflict for getCuboids in friendsandfoes-common.mixins.json:ModelPartAccessor from mod friendsandfoes, previously written by io.github.kosmx.bendylib.mixin.IModelPartMixin. Skipping method.
[17:39:03] [Render thread/WARN]: Method overwrite conflict for getChildren in friendsandfoes-common.mixins.json:ModelPartAccessor from mod friendsandfoes, previously written by io.github.kosmx.bendylib.mixin.IModelPartMixin. Skipping method.
[17:39:03] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.basic.server.mc206922.EntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.basic.server.mc206922.EntityMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:03] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.gameplay.client.mc12829.LivingEntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.gameplay.client.mc12829.LivingEntityMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:04] [Render thread/WARN]: Mixin transformation of net.fabricmc.fabric.mixin.entity.event.LivingEntityMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for net.fabricmc.fabric.mixin.entity.event.LivingEntityMixin. Mixin is defined in quilted_fabric_entity_events_v1.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassLoader.loadClass(KnotClassLoader.java:156) ~[quilt-loader-0.17.8.jar:?]
	at java.lang.ClassLoader.loadClass(ClassLoader.java:520) ~[?:?]
	at org.reflections.util.NameHelper.forClass(NameHelper.java:99) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.expandSuperTypes(Reflections.java:326) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at org.reflections.Reflections.<init>(Reflections.java:128) ~[reflections-0.10.2.jar-99124e46-a2e3-49e4-b9cd-d23069be66eb-nested.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.makeReflections(FabricPlatformHelper.java:97) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.platform.FabricPlatformHelper.findClassesWithAnnotation(FabricPlatformHelper.java:176) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.platform.services.IPlatformHelper.findClassesWithAnnotation(IPlatformHelper.java:108) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.discoverPlugins(PluginManager.java:73) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.impl.plugin.core.PluginManager.of(PluginManager.java:68) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.google.common.base.Suppliers$NonSerializableMemoizingSupplier.get(Suppliers.java:183) ~[guava-31.0.1-jre.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerCommon.getPluginManager(CraftTweakerCommon.java:70) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at com.blamejared.crafttweaker.CraftTweakerFabric.onInitialize(CraftTweakerFabric.java:22) ~[CraftTweaker-fabric-1.18.2-9.1.197.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.lambda$startClient$0(Hooks.java:52) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.lambda$invoke$0(EntrypointUtils.java:33) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke0(EntrypointUtils.java:59) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invokeContainer(EntrypointUtils.java:46) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.entrypoint.EntrypointUtils.invoke(EntrypointUtils.java:33) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.game.minecraft.Hooks.startClient(Hooks.java:52) [quilt-loader-0.17.8.jar:?]
	at net.minecraft.class_310.<init>(class_310.java:452) [client-intermediary.jar:?]
	at net.minecraft.client.main.Main.main(Main.java:197) [client-intermediary.jar:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:?]
	at jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77) ~[?:?]
	at jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:568) ~[?:?]
	at org.quiltmc.loader.impl.game.minecraft.MinecraftGameProvider.launch(MinecraftGameProvider.java:423) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.Knot.launch(Knot.java:76) [quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClient.main(KnotClient.java:24) [quilt-loader-0.17.8.jar:?]
[17:39:04] [Render thread/WARN]: Mixin transformation of dev.isxander.debugify.mixins.basic.client.mc147605.ClickableWidgetMixin failed
org.spongepowered.asm.mixin.transformer.throwables.IllegalClassLoadError: Illegal classload request for dev.isxander.debugify.mixins.basic.client.mc147605.ClickableWidgetMixin. Mixin is defined in debugify-common.mixins.json and cannot be referenced directly
	at org.spongepowered.asm.mixin.transformer.MixinProcessor.applyMixins(MixinProcessor.java:334) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClass(MixinTransformer.java:234) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.spongepowered.asm.mixin.transformer.MixinTransformer.transformClassBytes(MixinTransformer.java:202) ~[sponge-mixin-0.11.4+mixin.0.8.5.jar:0.11.4+mixin.0.8.5]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.getPostMixinClassByteArray(KnotClassDelegate.java:278) ~[quilt-loader-0.17.8.jar:?]
	at org.quiltmc.loader.impl.launch.knot.KnotClassDelegate.tryLoadClass(KnotClassDelegate.java:153) ~[quilt-loader-0.17.8.jar:?]
